nome,link,tipo,categoria
Hark the Herald.pdf,https://drive.google.com/file/d/1CYiji6SYt7AeZuNrcVRexfFWv4Jpj33I/view?usp=drive_link,testo,natale
Medley Sister Act.pdf,https://drive.google.com/file/d/1bFxRXk2iTOTF03tspZtGFbTiF-Inh-Y2/view?usp=drive_link,testo,natale
Noel Noel.pdf,https://drive.google.com/file/d/1FM4AFLbenm8MPz2dJeQJWu6319pLQL8J/view?usp=drive_link,testo,natale
Oh happy day.pdf,https://drive.google.com/file/d/1kPtv33sd12TWkEYC_PuA5Ecuc6BGtm4E/view?usp=drive_link,testo,natale
Smile - Its Christmas Day.pdf,https://drive.google.com/file/d/1jOXrX5a-jcJ8_DSVSSc_hungLoGO1TZ0/view?usp=drive_link,testo,natale
Bianco Natale.pdf,https://drive.google.com/file/d/1P4wqlZnGdHYsR12RAlbljMlAtcrq0VxZ/view?usp=drive_link,testo,natale
Jingle Bells Rock.pdf,https://drive.google.com/file/d/137YMk5o-u1Gi5lkukE8izu6wjZbUf0jL/view?usp=drive_link,testo,natale
Santa Claus is coming to town.pdf,https://drive.google.com/file/d/1nEFB3wkVQwUQtod51NUmUKwj6kpAPp7s/view?usp=drive_link,testo,natale
Somewhere in my memories.pdf,https://drive.google.com/file/d/1p0gzfPMrClIw-Zapp_ioM3yMDNovjkjE/view?usp=drive_link,testo,natale
Domenica delle Palme e Giovedi Santo sera.pdf,https://drive.google.com/file/d/1H8nNbPpLCAWXtOP4DdXt6GXfOzEIbraY/view?usp=sharing,testo,pasqua
Giovedi Santo pomeriggio.pdf,https://drive.google.com/file/d/1N8ObLFqbl3RkMvK_ZB4zP_pvuHnLo_68/view?usp=drive_link,testo,pasqua
Preconio.pdf,https://drive.google.com/file/d/1vfANjMGXGK8UJVSkfFOgiAg0TSfZeZRz/view?usp=drive_link,testo,pasqua
Sei tu Signore il Pane.pdf,https://drive.google.com/file/d/1dqb7DDfs_FAfpQmQUQZKCW2OIdgVqL6t/view?usp=drive_link,testo,pasqua
Serata Penitenziale.pdf,https://drive.google.com/file/d/1HbFkKsHK6vWE2KWQsKQxIq_C4mD3wjG-/view?usp=drive_link,testo,pasqua
Venerdi e Sabato Santo.pdf,https://drive.google.com/file/d/1XkWF1u8esT3r4DRnOPQGnK7r_CiKufTz/view?usp=drive_link,testo,pasqua
Gloria a Dio (Mariano).pdf,https://drive.google.com/file/d/0B125_qILHPJeVE44QWNrZHE1cnBIYXIzTHpVMmZtQzczeXNZ/view?usp=drivesdk&resourcekey=0-MGLiuEX5nHc-iEAjNpH87Q,testo,altro
Gloria - Pane di vita nuova.pdf,https://drive.google.com/file/d/0B125_qILHPJeZUNwNVFfS3pHYXdmQk52SEozcDdtQ0E2QVlN/view?usp=drivesdk&resourcekey=0--RrPDscOkEDiCFg7MX8S1A,testo,altro
Alleluia (Lode cosmica).pdf,https://drive.google.com/file/d/0B125_qILHPJeR1FvTThIRm1FUzhpX2lwem1wY0xmMDNaU04w/view?usp=drivesdk&resourcekey=0-GPl9IRrEFksE6vMzexY9Sw,testo,altro
VOI SIETE DI DIO.pdf,https://drive.google.com/file/d/0B125_qILHPJeQ29KSXVRZXpkWkVYTGJNQVBsUFBOb2VyaGNr/view?usp=drivesdk&resourcekey=0-3VsCGKl28AaxQsUPUEDdgQ,testo,altro
Solo tu o Signore.pdf,https://drive.google.com/file/d/0B125_qILHPJea1NLTjVMZktCZnRRZFFOVFRkdk5oWDNJQXI4/view?usp=drivesdk&resourcekey=0--q7cdtbl86EfZDGUk6Nbsw,testo,altro
Servo per amore.pdf,https://drive.google.com/file/d/0B125_qILHPJeNXpXRnhROWhFYTN2U21tUkpFMXJWQUU5Vi1Z/view?usp=drivesdk&resourcekey=0-KsnhBUM_8ZY707ZkQ6gNXw,testo,altro
VOCE DEL MIO CANTO.pdf,https://drive.google.com/file/d/0B125_qILHPJeOHRBM0ZUOWVFY2MxalE1MzNTUUE5Y3Z2Uml3/view?usp=drivesdk&resourcekey=0-Das3N0nsBEx_2I2DZZZHqw,testo,altro
VEDRAI CHE BELLO.pdf,https://drive.google.com/file/d/0B125_qILHPJeUWdUbHUtSHFwNEdMWk56WS0tdTVITWpsd3Vz/view?usp=drivesdk&resourcekey=0--G70fRINFkp8ULUroWAPeA,testo,altro
VERBUM PANIS.pdf,https://drive.google.com/file/d/0B125_qILHPJeWExOMkJPby1rTGsyR2RKNjhxUjVBOXhYTExv/view?usp=drivesdk&resourcekey=0-3IB-p-P0LpWbePeXyZocAQ,testo,altro
UNA STORIA PIÙ GRANDE DI NOI.pdf,https://drive.google.com/file/d/0B125_qILHPJeNnp0MzQ4aXFCSllwSVNDZFlNQjlWb2RzTjhZ/view?usp=drivesdk&resourcekey=0-ffJRA2V_N7fCJ-zOtd9IzQ,testo,altro
Signore abbi pieta' di noi.pdf,https://drive.google.com/file/d/0B125_qILHPJecHZYazJoUERsU09XbHNhUWdGb291NjZJQmhJ/view?usp=drivesdk&resourcekey=0-aT0isx1CL_P_xxxLuqm9_A,testo,altro
Scegli bene scegli il bene.pdf,https://drive.google.com/file/d/0B125_qILHPJeQVE3blRLYjlabnJSSmJ6LWR2a293YVFGVktB/view?usp=drivesdk&resourcekey=0-tQq8Fz5qaPxw0OVMrBXIbg,testo,altro
Scegli il bene.pdf,https://drive.google.com/file/d/0B125_qILHPJeN09nSC14TXR0NzFoTVZSMEtuMV9qMnJ5Um8w/view?usp=drivesdk&resourcekey=0-gvcmhFm6xoIAGnxqNxcchw,testo,altro
SEGNI DEL TUO AMORE.pdf,https://drive.google.com/file/d/0B125_qILHPJeSUhpVFNtRHNzZktXVUtWVDU3anFTTzFsN2dJ/view?usp=drivesdk&resourcekey=0-0msvJyEvq9G911DUVNYkKQ,testo,altro
SPIRITO DI LUCE.pdf,https://drive.google.com/file/d/0B125_qILHPJedFFoVVVKR1VKODlrS2pYcTdfeXVmSTQ0TjlZ/view?usp=drivesdk&resourcekey=0-TT_0EQuetqCo1LLryCHztA,testo,altro
Sarò testimone.pdf,https://drive.google.com/file/d/0B125_qILHPJeakdjcngwNmZpMmtOSUlnNzVvenN5cElBRzc0/view?usp=drivesdk&resourcekey=0-neuLUZdI3WB2LQvRpabd2A,testo,altro
Santo Gen Verde.pdf,https://drive.google.com/file/d/0B125_qILHPJecFlRTEZCU3FRdUlGTEpRZDJwb3cyVW1lbEFB/view?usp=drivesdk&resourcekey=0-8CHvrkWr7MTWgbgbyv4R8Q,testo,altro
SALVE REGINA.pdf,https://drive.google.com/file/d/0B125_qILHPJeclJqVHNweGVYZTBvZVZSV3JiQ05XQUx2R1hZ/view?usp=drivesdk&resourcekey=0-2D7bEOoQH-YjF70TK4Lcxg,testo,altro
Salmo 8.pdf,https://drive.google.com/file/d/0B125_qILHPJed2JnbTM3TXNlalRNTlVGQ212LUktaFc4RUo0/view?usp=drivesdk&resourcekey=0-cdD_IVpwtaMbFEXZaYKg4Q,testo,altro
Gesù e la samaritana.pdf,https://drive.google.com/file/d/0B125_qILHPJeMWNCNmI1QV84c05ZenJrOFJyOGdxbldVSWRv/view?usp=drivesdk&resourcekey=0-KtPP53Mrv980FkJm1dTLhA,testo,altro
Ti ringrazio mio Signore.pdf,https://drive.google.com/file/d/0B125_qILHPJeZXdCN2h4SGhUMXRVWEhiMU1KaDBaV0p4TmpB/view?usp=drivesdk&resourcekey=0-VMSQnkvXJsI2TZLbr_WiWA,testo,altro
Dolce Maria.pdf,https://drive.google.com/file/d/0B125_qILHPJecGNBZzk4azhfM0xFQzd6NnNkc1czN2hqSFRr/view?usp=drivesdk&resourcekey=0-eIlvAEYLm1lgHCoQ5ny9Fg,testo,altro
Atto penitenziale Kyrie Eleison Taize.pdf,https://drive.google.com/file/d/0B125_qILHPJeeVdKbEJjdDhqZjlNaTdNRldjX3ZZS2Y1RlBN/view?usp=drivesdk&resourcekey=0-8JRJtjWBZ8PP4qGzHAh1Og,testo,altro
LE TUE MERAVIGLIE.pdf,https://drive.google.com/file/d/0B125_qILHPJeUElPbHFFM0liVE04OE1YVTF4bFIzeFJDNEp3/view?usp=drivesdk&resourcekey=0-qlsUD9oMR65H3o_R_dsfxg,testo,altro
INVOCHIAMO LA TUA PRESENZA.pdf,https://drive.google.com/file/d/0B125_qILHPJeZUlwM1ktcVNYV3h0QnZidU9NbktMcFk5MDFj/view?usp=drivesdk&resourcekey=0-AL0nbGjMxpL5RB1pl997jw,testo,altro
E poi seguimi.pdf,https://drive.google.com/file/d/0B125_qILHPJeUVhPWHZQWkg3ai12NnNlQ0d0emQ1NVhxbDZF/view?usp=drivesdk&resourcekey=0-CYinhmIslYSSNkPp7ykr6g,testo,altro
Credo in Te.pdf,https://drive.google.com/file/d/0B125_qILHPJeQi04ZWJHYVVXa1Y1TDdGRG05a3Ezdkk4T0Zj/view?usp=drivesdk&resourcekey=0-ufl6F5qTes37D5OPCixA3Q,testo,altro
ANCHE TU COSI'.pdf,https://drive.google.com/file/d/0B125_qILHPJeY2NycWFDU0NmOWhIbGFnOTBYdnAyZW1pQlVF/view?usp=drivesdk&resourcekey=0-d33nmoAFuygpp8j9AsPX3w,testo,altro
ACCOGLI I NOSTRI DONI.pdf,https://drive.google.com/file/d/0B125_qILHPJeVGpHblUtT3lxajUxYXJJWHhPbl84YXE2Q0tv/view?usp=drivesdk&resourcekey=0-DhPwzFLCChvffeBMDvD-_g,testo,altro
E se lo invocherete.pdf,https://drive.google.com/file/d/0B125_qILHPJebnNYTjFzVWF1bGU2YTBWOUtBRThqdXdNS0Fv/view?usp=drivesdk&resourcekey=0-CS9RFTvj5-eieA9hRFxLuw,testo,altro
AVE MARIA.pdf,https://drive.google.com/file/d/0B125_qILHPJednRhY0NtY2FmRFpTTWRIdHRxaUVmZ1diMzNz/view?usp=drivesdk&resourcekey=0-yOpOaY5l2sB2JiQQZ80iKA,testo,altro
E GIOIA SARA'.pdf,https://drive.google.com/file/d/0B125_qILHPJebHBlNkQ4eTIxNDljV091Um15M0JXSUVveHRj/view?usp=drivesdk&resourcekey=0-Dh8bsBAJaC1XPbQ1KJOHFQ,testo,altro
Canto d'umiltà.pdf,https://drive.google.com/file/d/0B125_qILHPJeNVFENlk4TVZCTWU2OE9haTJJNFpSU0wtcGM0/view?usp=drivesdk&resourcekey=0-ngCxS-0cro9N0uiSXsH4-Q,testo,altro
ABBRACCIAMI.pdf,https://drive.google.com/file/d/0B125_qILHPJeSDgzN0lPZ1lFOEpCWG5qRHBvS2FPWDRpWnZB/view?usp=drivesdk&resourcekey=0-RkmMY6r81JVt44I7JOHF-A,testo,altro
Ti seguirò.pdf,https://drive.google.com/file/d/0B125_qILHPJeaFRoWDdaS2VmaXdQVW1pdVpuNXlwTGpPd0U4/view?usp=drivesdk&resourcekey=0-lzWW8xrtlro5v50APJ8eOQ,testo,altro
INSIEME E' PIU' BELLO.pdf,https://drive.google.com/file/d/0B125_qILHPJeNzh4UnNFUUJybUhid1hpZk1GZW5VM042enJF/view?usp=drivesdk&resourcekey=0-GyvEoH7pbylt9-FkgUr6Tg,testo,altro
Padre tu sarai per me.pdf,https://drive.google.com/file/d/0B125_qILHPJecFpRQ1hCYUtCazJQclZCdWwwdGh3NmJDSGg0/view?usp=drivesdk&resourcekey=0-h1iVEKC896CxcgccdA3_Ig,testo,altro
AI CONFINI DELLA TERRA.pdf,https://drive.google.com/file/d/0B125_qILHPJeM1VsV3lZc0FZVm9QTFhZbDNmTTExTEZ5MzRr/view?usp=drivesdk&resourcekey=0-OzlUiHUnS3HCfGkcgYD03A,testo,altro
L'arco dei forti.pdf,https://drive.google.com/file/d/0B125_qILHPJeWFZyUkNXZmF4WTRTQ3dhSmw5LVNYeWNVREtB/view?usp=drivesdk&resourcekey=0-xb3fpDCIiRNRZm7odnT5OA,testo,altro
CRISTO È RISORTO VERAMENTE.pdf,https://drive.google.com/file/d/0B125_qILHPJeNjlhbU1WUWFhdGtHa25FeTBvRHFxR0tHRzU4/view?usp=drivesdk&resourcekey=0-QKG9LCZSQbtxsQjozEa8BQ,testo,altro
PRENDI LA VITA MIA.pdf,https://drive.google.com/file/d/0B125_qILHPJeTUJ6UllwSlpwYVRaREdZaXVUR3o0Yl9XdS1J/view?usp=drivesdk&resourcekey=0--rpWRte5WpoRnaSULPYFJg,testo,altro
Re di gloria.pdf,https://drive.google.com/file/d/0B125_qILHPJeMXJFNTV2SE5SXy1uc0hWS25oMVJFZzE0eGt3/view?usp=drivesdk&resourcekey=0-TWM3RS0A-lv09XnkvKc9-g,testo,altro
L'ANIMA DEL MONDO.pdf,https://drive.google.com/file/d/0B125_qILHPJeNXEzWnk0ZDk0VVFCek4tY0xZMEd3bURBRlJR/view?usp=drivesdk&resourcekey=0-89DJdgI-51s5bQkKY1sNhQ,testo,altro
Frutto della nostra terra.pdf,https://drive.google.com/file/d/0B125_qILHPJeNkt0TFRQa29Tc2FfTUxnWGJMUENhdUltc3hZ/view?usp=drivesdk&resourcekey=0-Jun-wUzYnjtc8nwGV4qZqw,testo,altro
Alleluia Lodate il Signore.pdf,https://drive.google.com/file/d/0B125_qILHPJeVXNGeWVpTGt4dlg2Z2xSYldoYjMyTjBXcFE4/view?usp=drivesdk&resourcekey=0-8-qyJ0WLbAfPoKoMA1c7ig,testo,altro
Te al centro del mio cuore.pdf,https://drive.google.com/file/d/0B125_qILHPJebm56akhxRTh3SjhsM2JMMFdKN05rWVRpYUM0/view?usp=drivesdk&resourcekey=0-eVaa818NU5alT_Fbn4Cy3Q,testo,altro
Resta accanto a me.pdf,https://drive.google.com/file/d/0B125_qILHPJeRVBBXzU0NmF6SEFQd2NpVmNHMG1KY3hsQXZB/view?usp=drivesdk&resourcekey=0--QLJzuo-SWGi4MJSl6FcpA,testo,altro
Perchè tu sei con me.pdf,https://drive.google.com/file/d/0B125_qILHPJeY2FsYVBqQ0h3aFJyZkRuRGIwQ1VWV2oxRE80/view?usp=drivesdk&resourcekey=0-cFGgwfCo9iXfleAk1oGcAQ,testo,altro
O Signore guardami.pdf,https://drive.google.com/file/d/0B125_qILHPJeTHZFTkZlR1lKcTRlLWMxOXZwcXJsWWJpN2VJ/view?usp=drivesdk&resourcekey=0-qlUS1dDbnbfp2BXGLqzaiQ,testo,altro
NOI TI OFFRIAMO.pdf,https://drive.google.com/file/d/0B125_qILHPJeY0o3RHlzX3ZuTzhQY3Z3aEpad056aHBaenIw/view?usp=drivesdk&resourcekey=0-RXNSc8VhVM-82ICIOBWBKg,testo,altro
OGGI È FESTA ALLELUIA.pdf,https://drive.google.com/file/d/0B125_qILHPJeTkxFVVBuMkM3V0JaVVBQZHhlZ3czNzZ4dDQ0/view?usp=drivesdk&resourcekey=0-f8AEfhiPs3aurhrxsaJE9g,testo,altro
LODE AL NOME TUO.pdf,https://drive.google.com/file/d/0B125_qILHPJeM05DU1o0MkpmbDJlaDdKcHFoN3dYTk0zNUN3/view?usp=drivesdk&resourcekey=0-zbiuyGGkZn5xupgl8UFuVA,testo,altro
COME FUOCO VIVO.pdf,https://drive.google.com/file/d/0B125_qILHPJeOS0xM1V3dWhJNWZkaW1TUGNET3NKWVhQMlRr/view?usp=drivesdk&resourcekey=0-5MFUboMvkvxdtTVA4E9Apw,testo,altro
RISORGERÓ CON TE.pdf,https://drive.google.com/file/d/0B125_qILHPJeYm00Ml91RVo5UTFQYm1UdkRTM2IwOEhPRm5V/view?usp=drivesdk&resourcekey=0-mng5nvdGjF0FAnFTTJ37_w,testo,altro
LA TUA PAROLA.pdf,https://drive.google.com/file/d/0B125_qILHPJeNXdqdG83cUdnWFlYcTZGMjdIa01tdk5rZDhN/view?usp=drivesdk&resourcekey=0-dDuDcrB8zl0hApO-qwQknA,testo,altro
Popoli tutti acclamate.pdf,https://drive.google.com/file/d/0B125_qILHPJeME9QcGt3djFxTklzVG5QN3ZpVktscXg4TmFr/view?usp=drivesdk&resourcekey=0-eRIb0BMMvkTTGDDuAyysfA,testo,altro
Prendi questo pane e questo vino.pdf,https://drive.google.com/file/d/0B125_qILHPJeY2N0QS1SQTJsREN2MmtuZnF5aHNSYjh3Vi13/view?usp=drivesdk&resourcekey=0-dLTlpCl511mT0bCYQcJ8mQ,testo,altro
LI AMÒ SINO ALLA FINE.pdf,https://drive.google.com/file/d/0B125_qILHPJeZnpRcXZjNktVUklOWGJuQ0MwdktZZld1dnFj/view?usp=drivesdk&resourcekey=0-OS26qkyWhOJjIF5nY5DU_w,testo,altro
Tu scendi dalle stelle - spartito.pdf,https://drive.google.com/file/d/1CYiji6SYt7AeZuNrcVRexfFWv4Jpj33I/view?usp=drive_link,spartito,natale
Astro del ciel - spartito.pdf,https://drive.google.com/file/d/1FM4AFLbenm8MPz2dJeQJWu6319pLQL8J/view?usp=drive_link,spartito,natale
Bianco natale - spartito.pdf,https://drive.google.com/file/d/1P4wqlZnGdHYsR12RAlbljMlAtcrq0VxZ/view?usp=drive_link,spartito,natale
Alleluia pasquale - spartito.pdf,https://drive.google.com/file/d/1vfANjMGXGK8UJVSkfFOgiAg0TSfZeZRz/view?usp=drive_link,spartito,pasqua
Christus vincit - spartito.pdf,https://drive.google.com/file/d/1dqb7DDfs_FAfpQmQUQZKCW2OIdgVqL6t/view?usp=drive_link,spartito,pasqua
Cristo è risorto - spartito.pdf,https://drive.google.com/file/d/1XkWF1u8esT3r4DRnOPQGnK7r_CiKufTz/view?usp=drive_link,spartito,pasqua
Ave Maria - spartito.pdf,https://drive.google.com/file/d/0B125_qILHPJednRhY0NtY2FmRFpTTWRIdHRxaUVmZ1diMzNz/view?usp=drivesdk&resourcekey=0-yOpOaY5l2sB2JiQQZ80iKA,spartito,altro
Gloria a Dio - spartito.pdf,https://drive.google.com/file/d/0B125_qILHPJeVE44QWNrZHE1cnBIYXIzTHpVMmZtQzczeXNZ/view?usp=drivesdk&resourcekey=0-MGLiuEX5nHc-iEAjNpH87Q,spartito,altro
Salve Regina - spartito.pdf,https://drive.google.com/file/d/0B125_qILHPJeclJqVHNweGVYZTBvZVZSV3JiQ05XQUx2R1hZ/view?usp=drivesdk&resourcekey=0-2D7bEOoQH-YjF70TK4Lcxg,spartito,altro
Salmo 8 - spartito.pdf,https://drive.google.com/file/d/0B125_qILHPJed2JnbTM3TXNlalRNTlVGQ212LUktaFc4RUo0/view?usp=drivesdk&resourcekey=0-cdD_IVpwtaMbFEXZaYKg4Q,spartito,altro
